Rec No;Long Gate Name;Description;Groups;Rec;Rate;DDE; DDE I/A;App;Topic;Item;Source;VPI;Address;Sample;Rate;Compound I/A;K1;Gate1;Op;K2;Gate2;Type;Fmt;Tol/Fil/Len;X1;X2;Y1;Y2;Low;High;RO;ODBC;Local;Lock;LockDef;Replay;TagMapper;StartupDef;StartupHis;StartupRetain;MultiState;LockValue;StatusTag;UnlockTime;LoAlarm;LoLoAlarm;HiAlarm;HiHiAlarm;RocAlarm;DevAlarm;StartupValue;MultiStateID;Gate Name;ExportToCoDeSys;VarName;IO;Address;Sampling;NoSampling;Retain;ReadOnly;InitBy
1465;072HH01B06_001D1;Expans-Anl.1 Niveau Waermeerzg;19bc16d;C;;N;;;;;PLC;3;001:7201_72_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01B06_001D1;0;;0;;0;0;0;0;0
1466;072HH01B06_001D2;Expans-Anl.1 Niveau Waermeerzg;19bc16d;C;;N;;;;;PLC;3;001:7201_65_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01B06_001D2;0;;0;;0;0;0;0;0
1467;072HH01B06_002D1;Expans-Anl.2 Niveau Waermeerzg;19bc16d;C;;N;;;;;PLC;3;001:7201_66_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01B06_002D1;0;;0;;0;0;0;0;0
1468;072HH01B06_002D2;Expans-Anl.2 Niveau Waermeerzg;19bc16d;C;;N;;;;;PLC;3;001:7201_68_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01B06_002D2;0;;0;;0;0;0;0;0
1469;072HH01E01_001D1;HW Schalter Allg WT1+2;19bc16d;C;;N;;;;;PLC;3;001:7201_97_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01E01_001D1;0;;0;;0;0;0;0;0
1470;072HH01E01_001H1;Pumpenwahl ab LS Wae 012____A;19bc16d;C;;N;;;;;PLC;3;001:7201_91_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01E01_001H1;0;;0;;0;0;0;0;0
1471;072HH01E05_001D1;Sich.Schalter PU 1 Waermeerzg;19bc16d;C;;N;;;;;PLC;3;001:7201_71_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01E05_001D1;0;;0;;0;0;0;0;0
1472;072HH01E05_002D1;Sich.Schalter PU 2 Waermeerzg;19bc16d;C;;N;;;;;PLC;3;001:7201_74_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01E05_002D1;0;;0;;0;0;0;0;0
1473;072HH01P05_001D1;Pumpe 1 Winter Waermeerzg;19bc16d;C;;N;;;;;PLC;3;001:7201_84_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01P05_001D1;0;;0;;0;0;0;0;0
1474;072HH01P05_001D1_ADD;Pumpe 1 Winter Waermeerzg_[h];19bc16d;C;;N;;;;;PLC;3;001:7201_84_HR;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01P05_001D1_ADD;0;;0;;0;0;0;0;0
1475;072HH01P05_001D2;Pumpe 1 Winter Waermeerzg;19bc16d;C;;N;;;;;PLC;3;001:7201_80_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01P05_001D2;0;;0;;0;0;0;0;0
1476;072HH01P05_001S1;DO Sekundärpumpe 1 WiUmf;19bc16d;C;;N;;;;;PLC;3;001:7201_37_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01P05_001S1;0;;0;;0;0;0;0;0
1477;072HH01P05_001Z1;Pumpe 1 Winter Waermeerzg_[h];19bc16d;C;;N;;;;;PLC;3;001:7201_156_CI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01P05_001Z1;0;;0;;0;0;0;0;0
1478;072HH01P05_002D1;Pumpe 2 Sommer Waermeerzg;19bc16d;C;;N;;;;;PLC;3;001:7201_85_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01P05_002D1;0;;0;;0;0;0;0;0
1479;072HH01P05_002D1_ADD;Pumpe 2 Sommer Waermeerzg_[h];19bc16d;C;;N;;;;;PLC;3;001:7201_85_HR;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01P05_002D1_ADD;0;;0;;0;0;0;0;0
1480;072HH01P05_002D2;Pumpe 2 Sommer Waermeerzg;19bc16d;C;;N;;;;;PLC;3;001:7201_73_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01P05_002D2;0;;0;;0;0;0;0;0
1481;072HH01P05_002S1;DO Sekundärpumpe 2 SoUmf;19bc16d;C;;N;;;;;PLC;3;001:7201_38_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01P05_002S1;0;;0;;0;0;0;0;0
1482;072HH01P05_002Z1;Pumpe 2 Sommer Waermeerzg_[h];19bc16d;C;;N;;;;;PLC;3;001:7201_157_CI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01P05_002Z1;0;;0;;0;0;0;0;0
1483;072HH01T01_001D1;VL-Temp Waechter Sek Umf 1;19bc16d;C;;N;;;;;PLC;3;001:7201_69_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01T01_001D1;0;;0;;0;0;0;0;0
1484;072HH01T02_001D1;VL-Temp Waechter Sek Umf 2;19bc16d;C;;N;;;;;PLC;3;001:7201_70_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01T02_001D1;0;;0;;0;0;0;0;0
1485;072HH01T03_001M1;AU-Temperatur Waermeerzg_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_0_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01T03_001M1;0;;0;;0;0;0;0;0
1486;072HH01T03_001W1;GW AUT PU1 Winter Waermeerzg_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_86_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01T03_001W1;0;;0;;0;0;0;0;0
1487;072HH01T04_001M1;VL-Temperatur Sek. Waermeerzg_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_1_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01T04_001M1;0;;0;;0;0;0;0;0
1488;072HH01T04_001W2;XSC VL-Temp Umformer_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_100_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01T04_001W2;0;;0;;0;0;0;0;0
1489;072HH01T04_001W3;SL VL Temperatur Umformer;19bc16d;C;;N;;;;;PLC;3;001:7201_92_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01T04_001W3;0;;0;;0;0;0;0;0
1490;072HH01T04_001W4;Fusspunkt VL Temp. Umformer_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_143_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01T04_001W4;0;;0;;0;0;0;0;0
1491;072HH01T04_001W5;VL Min Begrenzung Umformer_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_144_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01T04_001W5;0;;0;;0;0;0;0;0
1492;072HH01T04_001W6;VL Max Begrenzung Umformer_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_145_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01T04_001W6;0;;0;;0;0;0;0;0
1493;072HH01V01_001Y1;AO Regelventil Prim.1Umf 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7201_22_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01V01_001Y1;0;;0;;0;0;0;0;0
1494;072HH01V01_001Y2;AO Regelventil Prim.1Umf 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7201_22_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01V01_001Y2;0;;0;;0;0;0;0;0
1495;072HH01V01_002Y1;AO Regelventil Prim.2Umf 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7201_23_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01V01_002Y1;0;;0;;0;0;0;0;0
1496;072HH01V01_002Y2;AO Regelventil Prim.2Umf 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7201_23_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01V01_002Y2;0;;0;;0;0;0;0;0
1497;072HH01V02_001Y1;AO Regelventil Prim.1Umf 2_[%];19bc16d;C;;N;;;;;PLC;3;001:7201_26_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01V02_001Y1;0;;0;;0;0;0;0;0
1498;072HH01V02_001Y2;AO Regelventil Prim.1Umf 2_[%];19bc16d;C;;N;;;;;PLC;3;001:7201_26_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01V02_001Y2;0;;0;;0;0;0;0;0
1499;072HH01V02_002Y1;AO Regelventil Prim.2Umf 2_[%];19bc16d;C;;N;;;;;PLC;3;001:7201_27_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01V02_002Y1;0;;0;;0;0;0;0;0
1500;072HH01V02_002Y2;AO Regelventil Prim.2Umf 2_[%];19bc16d;C;;N;;;;;PLC;3;001:7201_27_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH01V02_002Y2;0;;0;;0;0;0;0;0
1501;072HH02C01_001H1;Zeitbefehl HG Nord ( NR);19bc16d;C;;N;;;;;PLC;3;001:7201_94_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02C01_001H1;0;;0;;0;0;0;0;0
1502;072HH02E01_001H1;Betriebswahl HG Nord ( ANR0);19bc16d;C;;N;;;;;PLC;3;001:7201_95_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02E01_001H1;0;;0;;0;0;0;0;0
1503;072HH02P01_001D1;Pumpe HG Nord;19bc16d;C;;N;;;;;PLC;3;001:7201_89_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02P01_001D1;0;;0;;0;0;0;0;0
1504;072HH02P01_001D1_ADD;Pumpe HG Nord_[h];19bc16d;C;;N;;;;;PLC;3;001:7201_89_HR;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02P01_001D1_ADD;0;;0;;0;0;0;0;0
1505;072HH02P01_001D2;Pumpe HG Nord;19bc16d;C;;N;;;;;PLC;3;001:7201_78_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02P01_001D2;0;;0;;0;0;0;0;0
1506;072HH02P01_001H1;Pumpenschalter HG Nord (0A1)_[h];19bc16d;C;;N;;;;;PLC;3;001:7201_96_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02P01_001H1;0;;0;;0;0;0;0;0
1507;072HH02P01_001S1;DO Pumpe HG Nord;19bc16d;C;;N;;;;;PLC;3;001:7201_40_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02P01_001S1;0;;0;;0;0;0;0;0
1508;072HH02P01_001Z1;Pumpe HG Nord_[h];19bc16d;C;;N;;;;;PLC;3;001:7201_159_CI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02P01_001Z1;0;;0;;0;0;0;0;0
1509;072HH02T01_001M1;VL-Temperatur HG Nord_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_2_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02T01_001M1;0;;0;;0;0;0;0;0
1510;072HH02T01_001W1;XS Raumtemp Tag HG Nord_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_120_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02T01_001W1;0;;0;;0;0;0;0;0
1511;072HH02T01_001W2;SL Heizkurve HG Nord;19bc16d;C;;N;;;;;PLC;3;001:7201_98_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02T01_001W2;0;;0;;0;0;0;0;0
1512;072HH02T01_001W3;XSC VL-Temp HG Nord_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_124_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02T01_001W3;0;;0;;0;0;0;0;0
1513;072HH02T01_001W4;XS Raumtemp Red HG Nord_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_121_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02T01_001W4;0;;0;;0;0;0;0;0
1514;072HH02T01_001W5;XS Heizgrenze HG Nord_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_122_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02T01_001W5;0;;0;;0;0;0;0;0
1515;072HH02T01_001W6;Min Grenzwert VL TempHG Nord_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_112_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02T01_001W6;0;;0;;0;0;0;0;0
1516;072HH02T01_001W7;Max Grenzwert VL TempHG Nord_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_113_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02T01_001W7;0;;0;;0;0;0;0;0
1517;072HH02T01_001W8;MW Aussentemp HG Nord_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_123_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02T01_001W8;0;;0;;0;0;0;0;0
1518;072HH02V01_001Y1;AO Regelventil HG Nord_[%];19bc16d;C;;N;;;;;PLC;3;001:7201_28_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02V01_001Y1;0;;0;;0;0;0;0;0
1519;072HH02V01_001Y2;AO Regelventil HG Nord_[%];19bc16d;C;;N;;;;;PLC;3;001:7201_28_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH02V01_001Y2;0;;0;;0;0;0;0;0
1520;072HH03C01_001H1;Zeitbefehl HG Ost ( NR);19bc16d;C;;N;;;;;PLC;3;001:7201_114_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH03C01_001H1;0;;0;;0;0;0;0;0
1521;072HH03E01_001H1;Betriebswahl HG Ost ( ANR0);19bc16d;C;;N;;;;;PLC;3;001:7201_115_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH03E01_001H1;0;;0;;0;0;0;0;0
1522;072HH03P01_001D1;Pumpe HG Ost;19bc16d;C;;N;;;;;PLC;3;001:7201_90_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH03P01_001D1;0;;0;;0;0;0;0;0
1523;072HH03P01_001D1_ADD;Pumpe HG Ost_[h];19bc16d;C;;N;;;;;PLC;3;001:7201_90_HR;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH03P01_001D1_ADD;0;;0;;0;0;0;0;0
1524;072HH03P01_001D2;Pumpe HG Ost;19bc16d;C;;N;;;;;PLC;3;001:7201_79_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH03P01_001D2;0;;0;;0;0;0;0;0
1525;072HH03P01_001H1;Pumpenschalter HG Ost (0A1);19bc16d;C;;N;;;;;PLC;3;001:7201_103_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH03P01_001H1;0;;0;;0;0;0;0;0
1526;072HH03P01_001S1;DO Pumpe HG Ost;19bc16d;C;;N;;;;;PLC;3;001:7201_41_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH03P01_001S1;0;;0;;0;0;0;0;0
1527;072HH03P01_001Z1;Pumpe HG Ost_[h];19bc16d;C;;N;;;;;PLC;3;001:7201_160_CI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH03P01_001Z1;0;;0;;0;0;0;0;0
1528;072HH03T01_001M1;VL-Temperatur HG Ost_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_3_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH03T01_001M1;0;;0;;0;0;0;0;0
1529;072HH03T01_001W1;XS Raumtemp Tag HG Ost_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_118_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH03T01_001W1;0;;0;;0;0;0;0;0
1530;072HH03T01_001W2;SL Heizkurve HG Ost;19bc16d;C;;N;;;;;PLC;3;001:7201_117_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH03T01_001W2;0;;0;;0;0;0;0;0
1531;072HH03T01_001W3;XSC VL-Temp HG Ost_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_130_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH03T01_001W3;0;;0;;0;0;0;0;0
1532;072HH03T01_001W4;XS Raumtemp Red HG Ost_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_125_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH03T01_001W4;0;;0;;0;0;0;0;0
1533;072HH03T01_001W5;XS Heizgrenze HG Ost_[°C];19bc16d;C;;N;;;;;PLC;3;001:7201_126_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HH03T01_001W5;0;;0;;0;0;0;0;0
