Rec No;Long Gate Name;Description;Groups;Rec;Rate;DDE; DDE I/A;App;Topic;Item;Source;VPI;Address;Sample;Rate;Compound I/A;K1;Gate1;Op;K2;Gate2;Type;Fmt;Tol/Fil/Len;X1;X2;Y1;Y2;Low;High;RO;ODBC;Local;Lock;LockDef;Replay;TagMapper;StartupDef;StartupHis;StartupRetain;MultiState;LockValue;StatusTag;UnlockTime;LoAlarm;LoLoAlarm;HiAlarm;HiHiAlarm;RocAlarm;DevAlarm;StartupValue;MultiStateID;Gate Name;ExportToCoDeSys;VarName;IO;Address;Sampling;NoSampling;Retain;ReadOnly;InitBy
2313;072HL01V01_001S1;AU-Klappen ZU-Anlage 1;19bc16d;C;;N;;;;;PLC;3;001:7210_32_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V01_001S1;0;;0;;0;0;0;0;0
2315;072HL01V02_002Y1;Befeuchter-Ventil ZU-Anlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7210_29_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V02_002Y1;0;;0;;0;0;0;0;0
2316;072HL01V03_001Y1;NE-Ventil ZU-Anlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7210_24_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V03_001Y1;0;;0;;0;0;0;0;0
2317;072HL01V04_001Y1;LK-Ventil 1 ZU-Anlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7210_25_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V04_001Y1;0;;0;;0;0;0;0;0
2318;072HL01V04_002Y1;LK-Ventil 2 ZU-Anlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7210_26_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V04_002Y1;0;;0;;0;0;0;0;0
2319;072HL01V05_001Y1;VE-Ventil 1 ZU-Anlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7210_20_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V05_001Y1;0;;0;;0;0;0;0;0
2320;072HL01V05_002Y1;VE-Ventil 2 ZU-Anlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7210_21_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V05_002Y1;0;;0;;0;0;0;0;0
2321;072HL01V05_003Y1;VE-Ventil 3 ZU-Anlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7210_22_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V05_003Y1;0;;0;;0;0;0;0;0
2322;072SS02A01_001D1;Spannung Allgemein Ausfall SGK ZU-Anlage 1;19bc16d;C;;N;;;;;PLC;3;001:7210_135_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS02A01_001D1;0;;0;;0;0;0;0;0
2323;072SS02A01_002S1;Sammelalarm SGK ZU-Anlage 1;19bc16d;C;;N;;;;;PLC;3;001:7210_44_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS02A01_002S1;0;;0;;0;0;0;0;0
2324;072SS02A01_003S1;Alarm A.Z. Haustchnk SGK ZU-Anlage 1;19bc16d;C;;N;;;;;PLC;3;001:7210_46_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS02A01_003S1;0;;0;;0;0;0;0;0
2325;072SS02A01_004H1;Softquittierung Not Brand SGK ZU-Anlage 1;19bc16d;C;;N;;;;;PLC;3;001:7210_77_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS02A01_004H1;0;;0;;0;0;0;0;0
2326;072SS02A01_004S1;Softquittierung Brand SGK ZU-Anlage 1;19bc16d;C;;N;;;;;PLC;3;001:7210_47_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS02A01_004S1;0;;0;;0;0;0;0;0
2327;072SS02A01_005D1;Spannung Einspeisung Ausfall SGK ZU-Anlage 1;19bc16d;C;;N;;;;;PLC;3;001:7210_134_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS02A01_005D1;0;;0;;0;0;0;0;0
2328;072SS02A01_006A1;Fuehlerueberwachung Kurzschluss SGK ZU-Anlage 1;19bc16d;C;;N;;;;;PLC;3;001:7210_64_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS02A01_006A1;0;;0;;0;0;0;0;0
2329;072SS02A01_006A2;Fuehlerueberwachung Unterbruch SGK ZU-Anlage 1;19bc16d;C;;N;;;;;PLC;3;001:7210_65_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS02A01_006A2;0;;0;;0;0;0;0;0
2330;072SS02A01_006H1;Softquittierung SGK Zul. 1;19bc16d;C;;N;;;;;PLC;3;001:7210_73_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS02A01_006H1;0;;0;;0;0;0;0;0
2331;072SS02A01_016H1;AS7210 Lokalmeldung ZU-Anlage 1;19bc16d;C;;N;;;;;PLC;3;001:7210_105_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS02A01_016H1;0;;0;;0;0;0;0;0
2332;072SS02L01_001H1;Hand-Not AS7210 ZU-Anlage 1;19bc16d;C;;N;;;;;PLC;3;001:7210_71_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS02L01_001H1;0;;0;;0;0;0;0;0
2333;072SS02L01_001S1;Hand-Not SGK ZU-Anlage 1;19bc16d;C;;N;;;;;PLC;3;001:7210_45_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS02L01_001S1;0;;0;;0;0;0;0;0
2335;072HL01V02_002Y2;Befeuchter-Ventil ZU-Anlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7210_29_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V02_002Y2;0;;0;;0;0;0;0;0
2336;072HL01V03_001Y2;NE-Ventil ZU-Anlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7210_24_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V03_001Y2;0;;0;;0;0;0;0;0
2337;072HL01V04_001Y2;LK-Ventil 1 ZU-Anlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7210_25_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V04_001Y2;0;;0;;0;0;0;0;0
2338;072HL01V04_002Y2;LK-Ventil 2 ZU-Anlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7210_26_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V04_002Y2;0;;0;;0;0;0;0;0
2339;072HL01V05_001Y2;VE-Ventil 1 ZU-Anlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7210_20_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V05_001Y2;0;;0;;0;0;0;0;0
2340;072HL01V05_002Y2;VE-Ventil 2 ZU-Anlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7210_21_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V05_002Y2;0;;0;;0;0;0;0;0
2341;072HL01V05_003Y2;VE-Ventil 3 ZU-Anlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7210_22_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V05_003Y2;0;;0;;0;0;0;0;0
2348;072HL04A01_001D1;Spannung Steuerung Ausfall Klimaanlage 1;19bc16d;C;;N;;;;;PLC;3;001:7215_135_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04A01_001D1;0;;0;;0;0;0;0;0
2349;072HL04A01_002D1;Brandalarm Klimaanlage 1;19bc16d;C;;N;;;;;PLC;3;001:7215_136_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04A01_002D1;0;;0;;0;0;0;0;0
2350;072HL04A01_003S1;Betriebsmeldung Klimaanlage 1;19bc16d;C;;N;;;;;PLC;3;001:7215_39_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04A01_003S1;0;;0;;0;0;0;0;0
2351;072HL04A01_004S1;Betrieb Klimaanlage 1 oder 2;19bc16d;C;;N;;;;;PLC;3;001:7215_40_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04A01_004S1;0;;0;;0;0;0;0;0
2352;072HL04A01_005S1;Betrieb Klimaanlage 1 und 2;19bc16d;C;;N;;;;;PLC;3;001:7215_41_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04A01_005S1;0;;0;;0;0;0;0;0
2353;072HL04C01_001H1;ZP Befeuchtung Klimaanlage 1 (01);19bc16d;C;;N;;;;;PLC;3;001:7215_215_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04C01_001H1;0;;0;;0;0;0;0;0
2354;072HL04C02_001H1;ZP Lueftung Klimaanlage 1 (01);19bc16d;C;;N;;;;;PLC;3;001:7215_78_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04C02_001H1;0;;0;;0;0;0;0;0
2355;072HL04C03_001H1;ZP Mischkaesten Klimaanlage 1 (01);19bc16d;C;;N;;;;;PLC;3;001:7215_97_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04C03_001H1;0;;0;;0;0;0;0;0
2356;072HL04C05_001H1;ZP Pumpenblockier Klimaanlage 1 (01);19bc16d;C;;N;;;;;PLC;3;001:7215_200_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04C05_001H1;0;;0;;0;0;0;0;0
2357;072HL04E01_001D1;Anlagenschalter Klimaanlage 1 (0A1);19bc16d;C;;N;;;;;PLC;3;001:7215_80_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04E01_001D1;0;;0;;0;0;0;0;0
2358;072HL04E01_002D1;HW-Quittierung SA Klimaanlage 1;19bc16d;C;;N;;;;;PLC;3;001:7215_137_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04E01_002D1;0;;0;;0;0;0;0;0
2359;072HL04E01_003H1;Softschalter Klimaanlage 1 (0A1);19bc16d;C;;N;;;;;PLC;3;001:7215_79_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04E01_003H1;0;;0;;0;0;0;0;0
2368;072HL04P02_001D1;NE-Pumpe Klimaanlage 1;19bc16d;C;;N;;;;;PLC;3;001:7215_99_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04P02_001D1;0;;0;;0;0;0;0;0
2369;072HL04P02_001D1_ADD;NE-Pumpe Klimaanlage 1_[Std.];19bc16d;C;;N;;;;;PLC;3;001:7215_99_HR;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04P02_001D1_ADD;0;;0;;0;0;0;0;0
2370;072HL04P02_001D2;NE-Pumpe Stoerung Klimaanlage 1;19bc16d;C;;N;;;;;PLC;3;001:7215_100_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04P02_001D2;0;;0;;0;0;0;0;0
2371;072HL04P02_001S1;NE-Pumpe Klimaanlage 1;19bc16d;C;;N;;;;;PLC;3;001:7215_36_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04P02_001S1;0;;0;;0;0;0;0;0
2372;072HL04P03_001M1;ZU-Druck WL-Kanal Klimaanlagen 1-2 [Pa];19bc16d;C;;N;;;;;PLC;3;001:7215_17_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04P03_001M1;0;;0;;0;0;0;0;0
2373;072HL04P03_001W1;XS Zuluftdruck Klimaanlagen 1-2 [Pa];19bc16d;C;;N;;;;;PLC;3;001:7215_92_AO;N;;;;;;;;A;F;0;0;1;0;1;0;1000;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04P03_001W1;0;;0;;0;0;0;0;0
2374;072HL04P04_001M1;ZU-Druck KL-Kanal Klimaanlagen 1-2 [Pa];19bc16d;C;;N;;;;;PLC;3;001:7215_19_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04P04_001M1;0;;0;;0;0;0;0;0
2375;072HL04P05_001M1;ZU-Druck Max. Klimaanlage 1_[Pa];19bc16d;C;;N;;;;;PLC;3;001:7215_14_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04P05_001M1;0;;0;;0;0;0;0;0
2376;072HL04P05_001W1;Xs ZU-Druck Max. Klimaanlage 1_[Pa];19bc16d;C;;N;;;;;PLC;3;001:7215_94_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04P05_001W1;0;;0;;0;0;0;0;0
2377;072HL04P05_002D1;ZU-Max. Druck zu Hoch Klimaanlage 1;19bc16d;C;;N;;;;;PLC;3;001:7215_116_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04P05_002D1;0;;0;;0;0;0;0;0
2378;072HL04P06_001M1;ZU-Druck Max. Klimaanlage 2_[Pa];19bc16d;C;;N;;;;;PLC;3;001:7215_15_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04P06_001M1;0;;0;;0;0;0;0;0
2379;072HL04P06_001W1;Xs ZU-Druck Max. Klimaanlage 2_[Pa];19bc16d;C;;N;;;;;PLC;3;001:7215_95_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04P06_001W1;0;;0;;0;0;0;0;0
2380;072HL04Q01_001M1;ZU-Feuchte Absolut WL-Kanal Klimaanlage 1_[g/kg];19bc16d;C;;N;;;;;PLC;3;001:7215_16_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04Q01_001M1;0;;0;;0;0;0;0;0
2381;072HL04Q01_001W1;Xs ZU-Feuchte WL-Kanal Relativ Klimaanlage 1_[%rF];19bc16d;C;;N;;;;;PLC;3;001:7215_217_AO;N;;;;;;;;A;F;0;0;1;0;1;10;75;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04Q01_001W1;0;;0;;0;0;0;0;0
2382;072HL04Q01_002W1;ZL-Feuchte Relativ WL-Kanal Klimaanlage 1_[%rF];19bc16d;C;;N;;;;;PLC;3;001:7215_220_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04Q01_002W1;0;;0;;0;0;0;0;0
2383;072HL04Q01_002W2;Xs ZL-Feuchte Absolut WL-Kanal Klimaanlage 1_[g/kg];19bc16d;C;;N;;;;;PLC;3;001:7215_216_AO;N;;;;;;;;A;F;0;0;1;0;1;5;8;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04Q01_002W2;0;;0;;0;0;0;0;0
2384;072HL04T01_001M1;ZU-Temperatur WL-Kanal Klimaanlage 1_[°C];19bc16d;C;;N;;;;;PLC;3;001:7215_0_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04T01_001M1;0;;0;;0;0;0;0;0
2385;072HL04T01_001W1;XS ZU-Temperatur NE Klimaanlage 1_[°C];19bc16d;C;;N;;;;;PLC;3;001:7215_205_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04T01_001W1;0;;0;;0;0;0;0;0
2386;072HL04T01_001W2;Xsc ZU-Temperatur NE Klimaanlage 1_[°C];19bc16d;C;;N;;;;;PLC;3;001:7215_213_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04T01_001W2;0;;0;;0;0;0;0;0
2387;072HL04T01_001W3;XS Min. ZU-Temperatur NE Klimaanlage 1_[°C];19bc16d;C;;N;;;;;PLC;3;001:7215_207_AO;N;;;;;;;;A;F;0;0;1;0;1;10;40;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04T01_001W3;0;;0;;0;0;0;0;0
2388;072HL04T01_001W4;XS Max. ZU-Temperatur NE Klimaanlage 1_[°C];19bc16d;C;;N;;;;;PLC;3;001:7215_206_AO;N;;;;;;;;A;F;0;0;1;0;1;10;40;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04T01_001W4;0;;0;;0;0;0;0;0
2389;072HL04T01_001W5;XS Y1 ZU-Temperatur NE Klimaanlage 1_[°C];19bc16d;C;;N;;;;;PLC;3;001:7215_201_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04T01_001W5;0;;0;;0;0;0;0;0
2390;072HL04T01_001W6;XS Y2 ZU-Temperatur NE Klimaanlage 1_[°C];19bc16d;C;;N;;;;;PLC;3;001:7215_202_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04T01_001W6;0;;0;;0;0;0;0;0
2391;072HL04T01_001W7;XS X1 ZU-Temperatur NE Klimaanlage 1_[°C];19bc16d;C;;N;;;;;PLC;3;001:7215_203_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04T01_001W7;0;;0;;0;0;0;0;0
2392;072HL04T01_001W8;XS X2 ZU-Temperatur NE Klimaanlage 1_[°C];19bc16d;C;;N;;;;;PLC;3;001:7215_204_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04T01_001W8;0;;0;;0;0;0;0;0
2393;072HL04T02_001M1;ZU-Temperatur KL-Kanal Klimaanlage 1_[°C];19bc16d;C;;N;;;;;PLC;3;001:7215_1_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04T02_001M1;0;;0;;0;0;0;0;0
2394;072HL04T02_001W1;XS ZU-Temperatur LK Klimaanlage 1_[°C];19bc16d;C;;N;;;;;PLC;3;001:7215_89_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04T02_001W1;0;;0;;0;0;0;0;0
2395;072HL04T02_001W2;Xsc ZU-Temperatur LK Klimaanlage 1_[°C];19bc16d;C;;N;;;;;PLC;3;001:7215_214_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04T02_001W2;0;;0;;0;0;0;0;0
2396;072HL04T02_001W3;XS Min. ZU-Temperatur LK Klimaanlage 1_[°C];19bc16d;C;;N;;;;;PLC;3;001:7215_91_AO;N;;;;;;;;A;F;0;0;1;0;1;10;25;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04T02_001W3;0;;0;;0;0;0;0;0
2397;072HL04T02_001W4;XS Max. ZU-Temperatur LK Klimaanlage 1_[°C];19bc16d;C;;N;;;;;PLC;3;001:7215_90_AO;N;;;;;;;;A;F;0;0;1;0;1;10;30;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04T02_001W4;0;;0;;0;0;0;0;0
