Rec No;Long Gate Name;Description;Groups;Rec;Rate;DDE; DDE I/A;App;Topic;Item;Source;VPI;Address;Sample;Rate;Compound I/A;K1;Gate1;Op;K2;Gate2;Type;Fmt;Tol/Fil/Len;X1;X2;Y1;Y2;Low;High;RO;ODBC;Local;Lock;LockDef;Replay;TagMapper;StartupDef;StartupHis;StartupRetain;MultiState;LockValue;StatusTag;UnlockTime;LoAlarm;LoLoAlarm;HiAlarm;HiHiAlarm;RocAlarm;DevAlarm;StartupValue;MultiStateID;Gate Name;ExportToCoDeSys;VarName;IO;Address;Sampling;NoSampling;Retain;ReadOnly;InitBy
2490;072HL05T01_001W5;XS Y1 ZU-Temperatur NE Klimaanlage 2_[°C];19bc16d;C;;N;;;;;PLC;3;001:7216_201_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05T01_001W5;0;;0;;0;0;0;0;0
2491;072HL05T01_001W6;XS Y2 ZU-Temperatur NE Klimaanlage 2_[°C];19bc16d;C;;N;;;;;PLC;3;001:7216_202_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05T01_001W6;0;;0;;0;0;0;0;0
2492;072HL05T01_001W7;XS X1 ZU-Temperatur NE Klimaanlage 2_[°C];19bc16d;C;;N;;;;;PLC;3;001:7216_203_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05T01_001W7;0;;0;;0;0;0;0;0
2493;072HL05T01_001W8;XS X2 ZU-Temperatur NE Klimaanlage 2_[°C];19bc16d;C;;N;;;;;PLC;3;001:7216_204_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05T01_001W8;0;;0;;0;0;0;0;0
2494;072HL05T02_001M1;ZU-Temperatur KL-Kanal Klimaanlage 2_[°C];19bc16d;C;;N;;;;;PLC;3;001:7216_1_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05T02_001M1;0;;0;;0;0;0;0;0
2495;072HL05T02_001W1;XS ZU-Temperatur LK Klimaanlage 2_[°C];19bc16d;C;;N;;;;;PLC;3;001:7216_89_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05T02_001W1;0;;0;;0;0;0;0;0
2496;072HL05T02_001W2;Xsc ZU-Temperatur LK Klimaanlage 2_[°C];19bc16d;C;;N;;;;;PLC;3;001:7216_214_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05T02_001W2;0;;0;;0;0;0;0;0
2497;072HL05T02_001W3;XS Min. ZU-Temperatur LK Klimaanlage 2_[°C];19bc16d;C;;N;;;;;PLC;3;001:7216_91_AO;N;;;;;;;;A;F;0;0;1;0;1;10;25;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05T02_001W3;0;;0;;0;0;0;0;0
2498;072HL05T02_001W4;XS Max. ZU-Temperatur LK Klimaanlage 2_[°C];19bc16d;C;;N;;;;;PLC;3;001:7216_90_AO;N;;;;;;;;A;F;0;0;1;0;1;10;30;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05T02_001W4;0;;0;;0;0;0;0;0
2499;072HL05T02_001W5;XS Y1 ZU-Temperatur LK Klimaanlage 2_[°C];19bc16d;C;;N;;;;;PLC;3;001:7216_85_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05T02_001W5;0;;0;;0;0;0;0;0
2500;072HL05T02_001W6;XS Y2 ZU-Temperatur LK Klimaanlage 2_[°C];19bc16d;C;;N;;;;;PLC;3;001:7216_86_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05T02_001W6;0;;0;;0;0;0;0;0
2501;072HL05T02_001W7;XS X1 ZU-Temperatur LK Klimaanlage 2_[°C];19bc16d;C;;N;;;;;PLC;3;001:7216_87_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05T02_001W7;0;;0;;0;0;0;0;0
2502;072HL05T02_001W8;XS X2 ZU-Temperatur LK Klimaanlage 2_[°C];19bc16d;C;;N;;;;;PLC;3;001:7216_88_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05T02_001W8;0;;0;;0;0;0;0;0
2503;072HL05T04_001M1;Frostalarm ab HL01 Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_82_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05T04_001M1;0;;0;;0;0;0;0;0
2504;072HL05U01_001D1;FU ZU-Ventilator Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_112_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05U01_001D1;0;;0;;0;0;0;0;0
2505;072HL05U01_001D1_ADD;FU ZU-Ventilator Klimaanlage 2_[Std.];19bc16d;C;;N;;;;;PLC;3;001:7216_112_HR;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05U01_001D1_ADD;0;;0;;0;0;0;0;0
2506;072HL05U01_001D2;FU Stoerung ZU-Ventilator Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_113_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05U01_001D2;0;;0;;0;0;0;0;0
2507;072HL05U01_001D3;FU ZU-Ventilator Stellung Aut Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_114_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05U01_001D3;0;;0;;0;0;0;0;0
2508;072HL05U01_001D4;FU ZU-Ventilator Betriebsbereit Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_115_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05U01_001D4;0;;0;;0;0;0;0;0
2509;072HL05U01_001S1;FU ZU-Ventilator Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_35_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05U01_001S1;0;;0;;0;0;0;0;0
2512;072HL05V01_001D1;AU-Klappen Offen Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_107_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V01_001D1;0;;0;;0;0;0;0;0
2513;072HL05V01_001H1;AU-Klappen Fehlstellung Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_194_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V01_001H1;0;;0;;0;0;0;0;0
2514;072HL05V01_001S1;AU-Klappen Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_32_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V01_001S1;0;;0;;0;0;0;0;0
2515;072HL05V02_001D1;ZU-Klappe KL-Kanal Offen Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_108_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V02_001D1;0;;0;;0;0;0;0;0
2516;072HL05V02_001D2;ZU-Klappe KL-Kanal Geschlossen Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_109_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V02_001D2;0;;0;;0;0;0;0;0
2517;072HL05V02_001H1;ZU-Klappe KL-Kanal Fehlstellung Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_83_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V02_001H1;0;;0;;0;0;0;0;0
2518;072HL05V02_001S1;ZU-Klappe KL-Kanal Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_33_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V02_001S1;0;;0;;0;0;0;0;0
2519;072HL05V03_001D1;ZU-Klappe WL-Kanal Offen Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_110_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V03_001D1;0;;0;;0;0;0;0;0
2520;072HL05V03_001D2;ZU-Klappe WL-Kanal Geschlossen Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_111_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V03_001D2;0;;0;;0;0;0;0;0
2521;072HL05V03_001H1;ZU-Klappe WL-Kanal Fehlstellung Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_84_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V03_001H1;0;;0;;0;0;0;0;0
2522;072HL05V03_001S1;ZU-Klappe WL-Kanal Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_34_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V03_001S1;0;;0;;0;0;0;0;0
2523;072HL05V10_001Y1;Befeuchter-Ventil Klimaanlage 2_[%];19bc16d;C;;N;;;;;PLC;3;001:7216_22_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V10_001Y1;0;;0;;0;0;0;0;0
2525;072HL05V20_001Y1;NE-Ventil Klimaanlage 2_[%];19bc16d;C;;N;;;;;PLC;3;001:7216_24_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V20_001Y1;0;;0;;0;0;0;0;0
2526;072HL05V21_001Y1;LK-Ventil 1 Klimaanlage 2_[%];19bc16d;C;;N;;;;;PLC;3;001:7216_25_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V21_001Y1;0;;0;;0;0;0;0;0
2527;072HL05V21_002Y1;LK-Ventil 2 Klimaanlage 2_[%];19bc16d;C;;N;;;;;PLC;3;001:7216_26_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V21_002Y1;0;;0;;0;0;0;0;0
2528;072SS04A01_001S1;Sammelalarm SGK Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_44_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS04A01_001S1;0;;0;;0;0;0;0;0
2529;072SS04A01_002H2;Softquittierung SGK Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_73_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS04A01_002H2;0;;0;;0;0;0;0;0
2530;072SS04A01_006A1;Fuehlerueberwachung Kurzschluss SGK Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_64_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS04A01_006A1;0;;0;;0;0;0;0;0
2531;072SS04A01_006A2;Fuehlerueberwachung Unterbruch SGK Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_65_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS04A01_006A2;0;;0;;0;0;0;0;0
2532;072SS04A01_016H1;AS7215 Lokalmeldung ZU-Anlage 1;19bc16d;C;;N;;;;;PLC;3;001:7216_102_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS04A01_016H1;0;;0;;0;0;0;0;0
2533;072SS04A02_001H1;Hand-Not AS7215 Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_71_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS04A02_001H1;0;;0;;0;0;0;0;0
2534;072SS04A02_001S1;Hand-Not SGK Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_45_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS04A02_001S1;0;;0;;0;0;0;0;0
2535;072SS04A03_001S1;Alarm A.Z. Haustchnk SGK Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_46_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS04A03_001S1;0;;0;;0;0;0;0;0
2536;072SS04A04_001H1;Softquittierung Not Brand SGK Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_77_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS04A04_001H1;0;;0;;0;0;0;0;0
2537;072SS04A04_001S1;Softquittierung Brand SGK Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_47_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS04A04_001S1;0;;0;;0;0;0;0;0
2538;072SS04A10_001D1;Spannung Einspeisung Ausfall SGK Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_133_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS04A10_001D1;0;;0;;0;0;0;0;0
2539;072SS04A10_002D1;Spannung Allgemein Ausfall SGK Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_134_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS04A10_002D1;0;;0;;0;0;0;0;0
2541;072HL05U02_001Y2;FU ZU-Ventilator Klimaanlage 2_[%];19bc16d;C;;N;;;;;PLC;3;001:7216_21_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05U02_001Y2;0;;0;;0;0;0;0;0
2542;072HL05V10_001Y2;Befeuchter-Ventil Klimaanlage 2_[%];19bc16d;C;;N;;;;;PLC;3;001:7216_22_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V10_001Y2;0;;0;;0;0;0;0;0
2544;072HL05V20_001Y2;NE-Ventil Klimaanlage 2_[%];19bc16d;C;;N;;;;;PLC;3;001:7216_24_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V20_001Y2;0;;0;;0;0;0;0;0
2545;072HL05V21_001Y2;LK-Ventil 1 Klimaanlage 2_[%];19bc16d;C;;N;;;;;PLC;3;001:7216_25_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V21_001Y2;0;;0;;0;0;0;0;0
2546;072HL05V21_002Y2;LK-Ventil 2 Klimaanlage 2_[%];19bc16d;C;;N;;;;;PLC;3;001:7216_26_NDA;I;10000;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V21_002Y2;0;;0;;0;0;0;0;0
2716;072HL01V02_001M1;Befeuchter Absperrklappe RM ZU-Anlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7210_15_AI;N;;;;;;;;A;F;0;0;100;0;99.5;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V02_001M1;0;;0;;0;0;0;0;0
2717;072HL04V10_002M1;Befeuchter Absperrklappe RM Klimaanlage 1_[%];19bc16d;C;;N;;;;;PLC;3;001:7215_18_AI;N;;;;;;;;A;F;0;0;100;0;99.5;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04V10_002M1;0;;0;;0;0;0;0;0
2718;072HL05V10_002M1;Befeuchter Absperrklappe RM Klimaanlage 2_[%];19bc16d;C;;N;;;;;PLC;3;001:7216_18_AI;N;;;;;;;;A;F;0;0;100;0;99.5;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V10_002M1;0;;0;;0;0;0;0;0
3863;072SS03A10_003H1;AS 7215 Ausfall Klimaanlage 1;19bc16d;C;;N;;;;;PLC;3;001:7201_164_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS03A10_003H1;0;;0;;0;0;0;0;0
3864;072SS04A10_003H1;AS 7216 Ausfall Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7201_166_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS04A10_003H1;0;;0;;0;0;0;0;0
3865;072SS02A01_020H1;AS 7210 Ausfall ZU-Anlage 1;19bc16d;C;;N;;;;;PLC;3;001:7201_93_BN_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072SS02A01_020H1;0;;0;;0;0;0;0;0
3866;072HL01V02_001S1;Befeuchter Absperrklappe DO ZU-Anlage 1;19bc16d;C;;N;;;;;PLC;3;001:7210_43_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01V02_001S1;0;;0;;0;0;0;0;0
3867;072HL01T01_001W2;Xsc ZU-Temperatur NE ZU-Anlage 1_[°C];19bc16d;C;;N;;;;;PLC;3;001:7210_67_AI;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01T01_001W2;0;;0;;0;0;0;0;0
3868;072HL04V10_002S1;Befeuchter Absperrklappe DO Klimaanlage 1;19bc16d;C;;N;;;;;PLC;3;001:7215_42_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL04V10_002S1;0;;0;;0;0;0;0;0
3869;072HL05V10_002S1;Befeuchter Absperrklappe DO Klimaanlage 2;19bc16d;C;;N;;;;;PLC;3;001:7216_42_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05V10_002S1;0;;0;;0;0;0;0;0
4480;072HL01T01_001W5;XS ZU-Temperatur NE ZU-Anlage 1 Geloescht;19bc16d;C;;N;;;;;PLC;3;001:7210_208_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL01T01_001W5;0;;0;;0;0;0;0;0
4481;072HL05P03_001W1;XS Zuluftdruck Klimaanlage 2 Geloescht;19bc16d;C;;N;;;;;PLC;3;001:7216_92_AO;N;;;;;;;;A;F;0;0;1;0;1;0;1000;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05P03_001W1;0;;0;;0;0;0;0;0
4482;072HL05P05_001W1;Xs ZU-Druck Max. Klimaanlage 2 Geloescht;19bc16d;C;;N;;;;;PLC;3;001:7216_94_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05P05_001W1;0;;0;;0;0;0;0;0
4483;072HL05P06_001W1;Xs ZU-Druck Max. Klimaanlage 2 Geloescht;19bc16d;C;;N;;;;;PLC;3;001:7216_95_AO;N;;;;;;;;A;F;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL05P06_001W1;0;;0;;0;0;0;0;0
5289;072HL18M01_001D2;Betrieb Stuetzventilator;19bc16d;C;;N;;;;;PLC;3;001:7210_126_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL18M01_001D2;0;;0;;0;0;0;0;0
5290;072HL18M01_001D1;Stoerung Stuetzventilator;19bc16d;C;;N;;;;;PLC;3;001:7210_125_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL18M01_001D1;0;;0;;0;0;0;0;0
5291;072HL18E01_001D3;Revisionsschalter Stuetzventilator;19bc16d;C;;N;;;;;PLC;3;001:7210_85_BI_31;N;;;;;;;;D; ;0;;;;;;;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL18E01_001D3;0;;0;;0;0;0;0;0
5292;072HL18M01_001H1;Softschalter Stuetzventilator;19bc16d;C;;N;;;;;PLC;3;001:7210_86_DO;N;;;;;;;;A;U;0;0;1;0;1;1;0;N;N;N;N;N;N;N;N;N;N;N;0;;-1;-1;-1;-1;-1;-1;-1;0;0;072HL18M01_001H1;0;;0;;0;0;0;0;0
